===================================================== test session starts ======================================================
platform linux -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /workspace/devsynth
          <Function test_query_documentation_across_multiple_libraries>
          <Function test_filter_documentation_by_version_constraints>
          <Function test_documentation_ingestion_with_memory_integration>
        <Module test_webapp_generation_steps.py>
          <Function test_generate_a_flask_web_application_with_default_parameters>
          <Function test_generate_a_web_application_with_custom_framework>
          <Function test_generate_a_web_application_with_custom_name>
          <Function test_generate_a_web_application_in_a_custom_location>
          <Function test_generate_a_web_application_with_all_custom_parameters>
          <Function test_handle_unsupported_framework>
        <Module test_webui_alignment_metrics_steps.py>
          <Function test_navigate_to_alignment_metrics_page>
          <Function test_view_alignment_metrics>
          <Function test_filter_alignment_metrics_by_component>
          <Function test_export_alignment_metrics_report>
          <Function test_view_alignment_metrics_visualization>
          <Function test_compare_alignment_metrics_between_versions>
        <Module test_webui_analysis_steps.py>
          <Function test_access_the_analysis_page>
          <Function test_run_code_analysis_with_default_settings>
          <Function test_run_code_analysis_with_custom_settings>
          <Function test_handle_errors_during_code_analysis>
          <Function test_navigate_between_analysis_and_other_pages>
        <Module test_webui_apispec_steps.py>
          <Function test_navigate_to_apispec_page>
          <Function test_generate_api_specification_from_code>
          <Function test_generate_api_specification_with_custom_format>
          <Function test_edit_api_specification>
          <Function test_validate_api_specification>
          <Function test_export_api_specification>
          <Function test_generate_client_code_from_api_specification>
          <Function test_view_api_specification_history>
        <Module test_webui_command_steps.py>
          <Function test_launch_the_webui>
          <Function test_handle_webui_launch_error>
          <Function test_webui_contains_all_required_pages>
        <Module test_webui_commands_steps.py>
          <Function test_initialize_a_project_through_onboarding>
          <Function test_generate_specifications_from_the_requirements_page>
          <Function test_inspect_requirements_from_the_requirements_page>
          <Function test_inspect_code_from_the_analysis_page>
          <Function test_generate_tests_from_the_synthesis_page>
          <Function test_generate_code_from_the_synthesis_page>
          <Function test_run_the_pipeline_from_the_synthesis_page>
          <Function test_update_configuration_via_the_config_page>
          <Function test_view_all_configuration_via_the_config_page>
          <Function test_run_an_edrr_cycle_from_the_edrr_cycle_page>
          <Function test_check_alignment_from_the_alignment_page>
        <Module test_webui_config_steps.py>
          <Function test_access_the_configuration_page>
          <Function test_view_configuration_categories>
          <Function test_update_general_configuration_settings>
          <Function test_update_provider_configuration_settings>
          <Function test_update_memory_configuration_settings>
          <Function test_enable_a_feature_flag>
          <Function test_handle_invalid_configuration_input>
          <Function test_reset_configuration_to_defaults>
          <Function test_navigate_between_configuration_and_other_pages>
        <Module test_webui_dbschema_steps.py>
          <Function test_navigate_to_dbschema_page>
          <Function test_create_a_new_database_schema>
          <Function test_import_database_schema_from_file>
          <Function test_edit_existing_database_schema>
          <Function test_generate_sql_from_schema>
          <Function test_export_schema_to_different_formats>
          <Function test_visualize_database_schema>
          <Function test_validate_database_schema>
        <Module test_webui_docs_generation_steps.py>
          <Function test_navigate_to_docs_generation_page>
          <Function test_generate_project_documentation>
          <Function test_generate_documentation_with_custom_template>
          <Function test_generate_documentation_for_specific_components>
          <Function test_preview_generated_documentation>
          <Function test_export_documentation_in_different_formats>
          <Function test_view_documentation_generation_history>
        <Module test_webui_doctor_steps.py>
          <Function test_run_doctor_diagnostics>
        <Module test_webui_gather_wizard_steps.py>
          <Function test_start_the_gather_wizard>
          <Function test_navigate_through_gather_wizard_steps>
          <Function test_complete_the_gather_wizard>
          <Function test_cancel_the_gather_wizard>
          <Function test_gather_wizard_validates_input>
          <Function test_gather_wizard_persists_state_between_steps>
          <Function test_gather_wizard_with_custom_resource_types>
        <Module test_webui_ingestion_steps.py>
          <Function test_navigate_to_ingestion_page>
          <Function test_ingest_code_from_repository>
          <Function test_ingest_code_from_local_directory>
          <Function test_ingest_data_from_file>
          <Function test_ingest_data_with_custom_parser>
          <Function test_view_ingestion_history>
          <Function test_configure_ingestion_settings>
        <Module test_webui_inspect_config_steps.py>
          <Function test_navigate_to_inspect_config_page>
          <Function test_view_configuration_details>
          <Function test_filter_configuration_by_category>
          <Function test_search_for_specific_configuration_keys>
          <Function test_export_configuration_report>
          <Function test_compare_configuration_with_defaults>
        <Module test_webui_integration_steps.py>
          <Function test_webui_shows_enhanced_progress_indicators>
          <Function test_webui_displays_colorized_output>
          <Function test_webui_provides_detailed_error_messages>
          <Function test_webui_shows_help_text_with_examples>
          <Function test_webui_integrates_with_uxbridge>
          <Function test_webui_provides_a_responsive_user_interface>
          <Function test_webui_supports_all_cli_commands>
          <Function test_webui_surfaces_actionable_guidance_for_missing_files>
        <Module test_webui_navigation_prompts_steps.py>
          <Function test_navigate_to_requirements_page>
          <Function test_submit_onboarding_information_when_prompted>
          <Function test_navigate_to_analysis_page>
          <Function test_navigate_to_synthesis_page>
          <Function test_navigate_to_config_page>
        <Module test_webui_onboarding_steps.py>
          <Function test_open_onboarding_page>
          <Function test_submit_onboarding_form_via_webui>
          <Function test_open_the_onboarding_workspace>
          <Function test_submit_onboarding_form_through_the_webui>
        <Module test_webui_refactor_steps.py>
          <Function test_navigate_to_refactor_page>
          <Function test_analyze_code_for_refactoring_opportunities>
          <Function test_apply_automatic_refactoring>
          <Function test_apply_guided_refactoring>
          <Function test_apply_specific_refactoring_patterns>
          <Function test_preview_refactoring_changes>
          <Function test_view_refactoring_history>
        <Module test_webui_requirements_wizard_with_state_steps.py>
          <Function test_start_the_requirements_wizard>
          <Function test_navigate_through_requirements_wizard_steps>
          <Function test_complete_the_requirements_wizard>
          <Function test_cancel_the_requirements_wizard>
          <Function test_requirements_wizard_validates_input>
          <Function test_requirements_wizard_persists_state_between_steps>
          <Function test_requirements_wizard_handles_errors_gracefully>
        <Module test_webui_requirements_wizard_with_wizardstate_steps.py>
          <Function test_requirements_wizard_persists_fields_when_navigating_back>
          <Function test_requirements_wizard_resets_state_after_saving>
        <Module test_webui_serve_steps.py>
          <Function test_navigate_to_serve_page>
          <Function test_start_serving_an_application>
          <Function test_stop_serving_an_application>
          <Function test_configure_server_settings>
          <Function test_view_server_logs>
          <Function test_restart_a_running_application>
          <Function test_view_server_metrics>
          <Function test_deploy_application_to_production>
        <Module test_webui_spec_editor_steps.py>
          <Function test_edit_and_regenerate_a_specification_file>
        <Module test_webui_synthesis_steps.py>
          <Function test_access_the_synthesis_page>
          <Function test_generate_tests_with_default_settings>
          <Function test_generate_code_with_default_settings>
          <Function test_run_full_pipeline_with_default_settings>
          <Function test_generate_tests_with_custom_settings>
          <Function test_generate_code_with_custom_settings>
          <Function test_handle_errors_during_synthesis>
          <Function test_navigate_between_synthesis_and_other_pages>
          <Function test_generation_executed>
          <Function test_generation_executed_custom>
        <Module test_webui_test_metrics_steps.py>
          <Function test_navigate_to_test_metrics_page>
          <Function test_view_test_coverage_metrics>
          <Function test_filter_test_metrics_by_component>
          <Function test_view_test_execution_time_metrics>
          <Function test_view_test_failure_metrics>
          <Function test_export_test_metrics_report>
          <Function test_view_test_metrics_visualization>
          <Function test_compare_test_metrics_between_runs>
        <Module test_webui_validate_manifest_steps.py>
          <Function test_navigate_to_validate_manifest_page>
          <Function test_validate_project_manifest>
          <Function test_validate_manifest_with_custom_rules>
          <Function test_fix_manifest_issues_automatically>
          <Function test_export_manifest_validation_report>
          <Function test_view_manifest_validation_history>
        <Module test_webui_validate_metadata_steps.py>
          <Function test_navigate_to_validate_metadata_page>
          <Function test_validate_project_metadata>
          <Function test_validate_metadata_with_specific_schema>
          <Function test_fix_metadata_issues_automatically>
          <Function test_export_metadata_validation_report>
          <Function test_view_metadata_validation_history>
          <Function test_compare_metadata_with_template>
        <Module test_webui_webapp_steps.py>
          <Function test_navigate_to_webapp_page>
          <Function test_generate_a_basic_web_application>
          <Function test_generate_web_application_with_custom_template>
          <Function test_generate_web_application_with_specific_components>
          <Function test_preview_generated_web_application>
          <Function test_deploy_web_application>
          <Function test_configure_web_application_settings>
          <Function test_view_web_application_generation_history>
        <Module test_workflow_execution_steps.py>
          <Function test_execute_a_complete_workflow_without_errors>
          <Function test_handle_errors_in_workflow_execution>
          <Function test_resume_a_workflow_after_human_intervention>
          <Function test_execute_multiple_workflows_in_sequence>
          <Function test_handle_workflow_with_longrunning_steps>
        <Module test_wsde_agent_model_steps.py>
          <Function test_peerbased_collaboration>
          <Function test_contextdriven_leadership>
          <Function test_autonomous_collaboration>
          <Function test_consensusbased_decision_making>
          <Function test_dialectical_review_process>
          <Function test_research_personas_coordinate_evidence_logging>
          <Function test_peerbased_collaboration_1>
          <Function test_contextdriven_leadership_1>
          <Function test_autonomous_collaboration_1>
          <Function test_consensusbased_decision_making_1>
          <Function test_dialectical_review_process_1>
          <Function test_peerbased_collaboration_2>
          <Function test_consensusbased_decision_making_2>
        <Module test_wsde_collaboration_flow_steps.py>
          <Function test_progressing_roles_flushes_memory>
        <Module test_wsde_edrr_integration_steps.py>
          <Function test_phasespecific_expertise_utilization>
          <Function test_qualitybased_phase_transitions>
          <Function test_microcycle_implementation>
          <Function test_dialectical_reasoning_across_edrr_phases>
          <Function test_error_handling_and_recovery>
        <Module test_wsde_memory_integration_fixed2_steps.py>
          <Function test_store_and_retrieve_wsde_team_state>
          <Function test_store_and_retrieve_solutions_with_edrr_phase_tagging>
          <Function test_store_and_retrieve_dialectical_reasoning_results>
          <Function test_access_knowledge_graph_for_enhanced_reasoning>
          <Function test_use_different_memory_backends_for_wsde_artifacts>
        <Module test_wsde_memory_integration_fixed_steps.py>
          <Function test_store_and_retrieve_wsde_team_state>
          <Function test_store_and_retrieve_solutions_with_edrr_phase_tagging>
          <Function test_store_and_retrieve_dialectical_reasoning_results>
          <Function test_access_knowledge_graph_for_enhanced_reasoning>
          <Function test_use_different_memory_backends_for_wsde_artifacts>
        <Module test_wsde_memory_integration_steps.py>
          <Function test_store_and_retrieve_wsde_team_state>
          <Function test_store_and_retrieve_solutions_with_edrr_phase_tagging>
          <Function test_store_and_retrieve_dialectical_reasoning_results>
          <Function test_access_knowledge_graph_for_enhanced_reasoning>
          <Function test_use_different_memory_backends_for_wsde_artifacts>
        <Module test_wsde_message_passing_peer_review_steps.py>
          <Function test_message_passing_between_agents>
          <Function test_broadcast_message_to_multiple_agents>
          <Function test_message_passing_with_priority_levels>
          <Function test_message_passing_with_structured_content>
          <Function test_peer_review_request_and_execution>
          <Function test_peer_review_with_acceptance_criteria>
          <Function test_peer_review_with_revision_cycle>
          <Function test_peer_review_with_dialectical_analysis>
          <Function test_message_and_review_history_tracking>
          <Function test_message_passing_between_agents_1>
          <Function test_broadcast_message_to_multiple_agents_1>
          <Function test_message_passing_with_priority_levels_1>
          <Function test_message_passing_with_structured_content_1>
          <Function test_peer_review_request_and_execution_1>
          <Function test_peer_review_with_acceptance_criteria_1>
          <Function test_peer_review_with_revision_cycle_1>
          <Function test_peer_review_with_dialectical_analysis_1>
          <Function test_message_and_review_history_tracking_1>
          <Function test_message_passing_between_agents_2>
          <Function test_broadcast_message_to_multiple_agents_2>
          <Function test_message_passing_with_priority_levels_2>
          <Function test_message_passing_with_structured_content_2>
          <Function test_peer_review_request_and_execution_2>
          <Function test_peer_review_with_acceptance_criteria_2>
          <Function test_peer_review_with_revision_cycle_2>
          <Function test_peer_review_with_dialectical_analysis_2>
          <Function test_message_and_review_history_tracking_2>
        <Module test_wsde_multi_agent_steps.py>
          <Function test_research_lead_hands_off_to_critic_and_test_writer>
        <Module test_wsde_peer_review_steps.py>
          <Function test_consensus_summary_after_peer_review>
          <Function test_summarize_voting_results>
        <Module test_wsde_voting_mechanisms_steps.py>
          <Function test_voting_on_critical_decisions>
          <Function test_consensus_fallback_for_tied_votes>
          <Function test_weighted_voting_based_on_expertise>
          <Function test_voting_on_critical_decisions_1>
          <Function test_consensus_fallback_for_tied_votes_1>
          <Function test_weighted_voting_based_on_expertise_1>

======================================================= warnings summary =======================================================
.venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:4137
.venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:4137
  /workspace/devsynth/.venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:4137: DeprecationWarning: `FieldValidationInfo` is deprecated, use `ValidationInfo` instead.
    warnings.warn(msg, DeprecationWarning, stacklevel=1)

src/devsynth/application/edrr/wsde_specialized_agents.py:249
  /workspace/devsynth/src/devsynth/application/edrr/wsde_specialized_agents.py:249: PytestCollectionWarning: cannot collect test class 'TestWriterAgent' because it has a __init__ constructor (from: tests/behavior/steps/test_wsde_multi_agent_steps.py)
    class TestWriterAgent(BaseWSDESpecialist):

.venv/lib/python3.12/site-packages/pytest_bdd/scenario.py:296
  .venv/lib/python3.12/site-packages/pytest_bdd/scenario.py:296: PytestWarning: Test 'tests/behavior/steps/test_alignment_metrics_steps.py::test_collect_metrics_successfully' lacks exactly one speed marker; please add @pytest.mark.fast|medium|slow at function level
    def scenario_wrapper(request: FixtureRequest, _pytest_bdd_example: dict[str, str]) -> Any:

.venv/lib/python3.12/site-packages/pytest_bdd/scenario.py:296
  .venv/lib/python3.12/site-packages/pytest_bdd/scenario.py:296: PytestWarning: Test 'tests/behavior/steps/test_alignment_metrics_steps.py::test_handle_failure_during_metrics_collection' lacks exactly one speed marker; please add @pytest.mark.fast|medium|slow at function level
    def scenario_wrapper(request: FixtureRequest, _pytest_bdd_example: dict[str, str]) -> Any:

.venv/lib/python3.12/site-packages/pytest_bdd/scenario.py:296
  .venv/lib/python3.12/site-packages/pytest_bdd/scenario.py:296: PytestWarning: Test 'tests/behavior/steps/test_performance_and_scalability_steps.py::test_baseline_metrics_are_captured' lacks exactly one speed marker; please add @pytest.mark.fast|medium|slow at function level
    def scenario_wrapper(request: FixtureRequest, _pytest_bdd_example: dict[str, str]) -> Any:

.venv/lib/python3.12/site-packages/pytest_bdd/scenario.py:296
  .venv/lib/python3.12/site-packages/pytest_bdd/scenario.py:296: PytestWarning: Test 'tests/behavior/steps/test_performance_and_scalability_steps.py::test_baseline_throughput_is_calculated' lacks exactly one speed marker; please add @pytest.mark.fast|medium|slow at function level
    def scenario_wrapper(request: FixtureRequest, _pytest_bdd_example: dict[str, str]) -> Any:

.venv/lib/python3.12/site-packages/pytest_bdd/scenario.py:296
  .venv/lib/python3.12/site-packages/pytest_bdd/scenario.py:296: PytestWarning: Test 'tests/behavior/steps/test_performance_and_scalability_steps.py::test_baseline_duration_is_recorded' lacks exactly one speed marker; please add @pytest.mark.fast|medium|slow at function level
    def scenario_wrapper(request: FixtureRequest, _pytest_bdd_example: dict[str, str]) -> Any:

.venv/lib/python3.12/site-packages/pytest_bdd/scenario.py:296
  .venv/lib/python3.12/site-packages/pytest_bdd/scenario.py:296: PytestWarning: Test 'tests/behavior/steps/test_performance_and_scalability_steps.py::test_scalability_metrics_are_captured_for_varying_workloads[10000]' lacks exactly one speed marker; please add @pytest.mark.fast|medium|slow at function level
    def scenario_wrapper(request: FixtureRequest, _pytest_bdd_example: dict[str, str]) -> Any:

.venv/lib/python3.12/site-packages/pytest_bdd/scenario.py:296
  .venv/lib/python3.12/site-packages/pytest_bdd/scenario.py:296: PytestWarning: Test 'tests/behavior/steps/test_performance_and_scalability_steps.py::test_scalability_metrics_are_captured_for_varying_workloads[100000]' lacks exactly one speed marker; please add @pytest.mark.fast|medium|slow at function level
    def scenario_wrapper(request: FixtureRequest, _pytest_bdd_example: dict[str, str]) -> Any:

.venv/lib/python3.12/site-packages/pytest_bdd/scenario.py:296
  .venv/lib/python3.12/site-packages/pytest_bdd/scenario.py:296: PytestWarning: Test 'tests/behavior/steps/test_performance_and_scalability_steps.py::test_scalability_metrics_are_captured_for_varying_workloads[1000000]' lacks exactly one speed marker; please add @pytest.mark.fast|medium|slow at function level
    def scenario_wrapper(request: FixtureRequest, _pytest_bdd_example: dict[str, str]) -> Any:

.venv/lib/python3.12/site-packages/pytest_bdd/scenario.py:296
  .venv/lib/python3.12/site-packages/pytest_bdd/scenario.py:296: PytestWarning: Test 'tests/behavior/steps/test_performance_and_scalability_steps.py::test_scalability_metrics_file_is_created' lacks exactly one speed marker; please add @pytest.mark.fast|medium|slow at function level
    def scenario_wrapper(request: FixtureRequest, _pytest_bdd_example: dict[str, str]) -> Any:

.venv/lib/python3.12/site-packages/pytest_bdd/scenario.py:296
  .venv/lib/python3.12/site-packages/pytest_bdd/scenario.py:296: PytestWarning: Test 'tests/behavior/steps/test_performance_and_scalability_steps.py::test_scalability_throughput_is_calculated' lacks exactly one speed marker; please add @pytest.mark.fast|medium|slow at function level
    def scenario_wrapper(request: FixtureRequest, _pytest_bdd_example: dict[str, str]) -> Any:

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================================= Test Categorization Summary ==================================================
Test Type Distribution:
  Unit Tests: 0
  Integration Tests: 2
  Behavior Tests: 9

Test Speed Distribution:
  Fast Tests (< 1s): 11
  Medium Tests (1-5s): 0
  Slow Tests (> 5s): 0
================================================= 751 tests collected in 8.76s =================================================
