============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/caitlyn/Projects/github.com/ravenoak/devsynth
              <Function test_delegate_task_role_assignment_error_succeeds>
          <Module test_delegate_workflows.py>
            <Function test_delegate_specific_agent_succeeds>
            <Function test_delegate_team_task_succeeds>
            <Function test_missing_agent_succeeds>
            <Function test_team_task_no_agents_succeeds>
          <Module test_memory_utils_conversion.py>
            <Function test_task_round_trip_to_memory_item>
          <Module test_memory_utils_edge_cases.py>
            <Function test_flush_memory_queue_handles_missing_manager>
            <Function test_flush_memory_queue_without_sync_manager>
            <Function test_restore_memory_queue_requeues_items_in_order>
          <Module test_memory_utils_fallback.py>
            <Function test_flush_memory_queue_falls_back_to_sync_manager>
          <Module test_message_protocol.py>
            <Function test_send_message_priority_succeeds>
            <Function test_get_messages_filtered_succeeds>
            <Function test_dto_round_trip_and_deterministic_serialization>
            <Function test_get_messages_accepts_enum_mapping>
            <Function test_message_store_filters_by_time_and_subject>
            <Function test_ensure_collaboration_payload_protocol_support>
            <Function test_ensure_message_filter_rejects_invalid_input>
            <Function test_message_filter_invalid_timestamp_raises>
          <Module test_peer_review_store.py>
            <Function test_store_in_memory_persists_peer_review_record>
            <Function test_collect_reviews_returns_review_decisions>
            <Function test_collect_reviews_failure_yields_error_decision>
            <Function test_collect_reviews_wraps_consensus_error_with_serialized_outcome>
          <Module test_wsde_memory_sync_hooks.py>
            <Function test_build_consensus_stores_decision_and_summary>
            <Function test_summarize_voting_result_persists_summary>
          <Module test_wsde_phase_transition_and_memory_flush.py>
            <Function test_progress_roles_triggers_memory_flush>
            <Function test_flush_memory_queue_waits_for_sync>
          <Module test_wsde_team_consensus_conflict_detection.py>
            <Function test_identify_conflicts_detects_opposing_opinions>
          <Module test_wsde_team_consensus_summary.py>
            <Function test_summarize_voting_result_tie>
            <Function test_summarize_voting_result_winner>
            <Function test_summarize_consensus_result_methods>
            <Function test_consensus_outcome_round_trip_orders_conflicts>
          <Module test_wsde_team_consensus_utils.py>
            <Function test_opinions_conflict_detects_contradictions>
            <Function test_opinions_conflict_detects_different_approaches>
          <Module test_wsde_team_extended_consensus.py>
            <Function test_build_consensus_enriches_metadata>
            <Function test_mark_and_detail_decision_updates_tracking>
          <Module test_wsde_team_extended_peer_review.py>
            <Function test_peer_review_solution_excludes_author>
          <Module test_wsde_team_task_management_mixin.py>
            <Function test_delegate_subtasks_assigns_best_agent>
        <Package config>
          <Module test_unified_config_loader.py>
            <Function test_load_from_yaml_succeeds>
            <Function test_load_from_pyproject_succeeds>
            <Function test_save_and_exists_succeeds>
            <Function test_loader_save_function_yaml_succeeds>
            <Function test_loader_save_function_pyproject_succeeds>
        <Package documentation>
          <Module test_documentation_fetcher_parsing.py>
            <Function test_parse_html_documentation_extracts_sections>
            <Function test_parse_markdown_documentation_respects_heading_levels>
            <Function test_convert_docstrings_to_chunks_builds_expected_metadata>
            <Function test_version_key_supports_numeric_sorting_and_literals>
          <Module test_documentation_ingestion_manager.py>
            <Class TestDocumentationIngestionManager>
              <Function test_initialization_succeeds>
              <Function test_ingest_from_directory_markdown_succeeds>
              <Function test_ingest_from_directory_text_succeeds>
              <Function test_ingest_from_directory_json_succeeds>
              <Function test_ingest_from_directory_python_succeeds>
              <Function test_ingest_from_directory_html_succeeds>
              <Function test_ingest_from_directory_rst_succeeds>
              <Function test_ingest_from_url_succeeds>
              <Function test_ingest_from_url_error_raises_error>
              <Function test_process_markdown_succeeds>
              <Function test_process_text_succeeds>
              <Function test_process_json_succeeds>
              <Function test_process_python_succeeds>
              <Function test_process_html_succeeds>
              <Function test_process_rst_succeeds>
          <Module test_documentation_manager_utils.py>
            <UnitTestCase TestDocumentationManagerUtils>
              <TestCaseFunction test_get_api_compatibility_succeeds>
              <TestCaseFunction test_get_class_documentation_succeeds>
              <TestCaseFunction test_get_function_documentation_succeeds>
              <TestCaseFunction test_get_related_functions_succeeds>
              <TestCaseFunction test_get_usage_examples_succeeds>
              <TestCaseFunction test_get_usage_patterns_succeeds>
              <TestCaseFunction test_offline_fetch_uses_cache_returns_expected_result>
          <Module test_ingestion_search_variance.py>
            <Function test_search_documentation_prefers_vector_results>
            <Function test_search_documentation_falls_back_to_metadata_items>
        <Package edrr>
          <Dir coordinator>
            <Module test_core.py>
              <Class TestEDRRCoordinatorError>
                <Function test_error_basic_creation>
                <Function test_error_with_phase_context>
                <Function test_error_with_details>
              <Class TestEDRRCoordinatorInitialization>
                <Function test_coordinator_initialization_defaults>
                <Function test_coordinator_initialization_custom_config>
                <Function test_coordinator_dependencies_initialization>
              <Class TestEDRRCoordinatorPhaseExecution>
                <Function test_start_cycle_basic>
                <Function test_start_cycle_with_error_handling>
                <Function test_start_cycle_from_manifest>
              <Class TestEDRRCoordinatorRecursion>
                <Function test_should_terminate_recursion_depth_limit>
                <Function test_should_terminate_recursion_granularity>
                <Function test_should_terminate_recursion_cost_benefit>
                <Function test_should_terminate_recursion_resource_limit>
                <Function test_should_not_terminate_recursion_good_metrics>
              <Class TestEDRRCoordinatorMicroCycles>
                <Function test_create_micro_cycle>
                <Function test_register_micro_cycle_hook>
                <Function test_invoke_micro_cycle_hooks>
              <Class TestEDRRCoordinatorHooks>
                <Function test_register_sync_hook>
                <Function test_invoke_sync_hooks>
                <Function test_register_recovery_hook>
                <Function test_execute_recovery_hooks>
              <Class TestEDRRCoordinatorPhaseManagement>
                <Function test_set_manual_phase_override>
                <Function test_get_phase_quality_threshold>
              <Class TestEDRRCoordinatorUtilityMethods>
                <Function test_sanitize_positive_int>
                <Function test_sanitize_threshold>
              <Class TestEDRRCoordinatorIntegration>
                <Function test_full_edrr_cycle_execution>
                <Function test_edrr_cycle_with_micro_cycles>
                <Function test_edrr_cycle_error_recovery>
          <Module test_auto_progress.py>
            <Function test_maybe_auto_progress_loops_until_none_succeeds>
            <Function test_maybe_auto_progress_disabled_succeeds>
          <Module test_coordinator.py>
            <Function test_micro_cycle_iterations_until_threshold>
            <Function test_phase_execution_recovery_hook>
            <Function test_micro_cycle_respects_max_iterations>
            <Function test_run_micro_cycles_stops_after_threshold>
          <Module test_coordinator_core.py>
            <Class TestEDRRCoordinatorCore>
              <Function test_initialization_succeeds>
              <Function test_start_cycle_succeeds>
              <Function test_start_cycle_from_manifest_succeeds>
              <Function test_start_cycle_from_manifest_string_succeeds>
              <Function test_progress_to_phase_has_expected>
              <Function test_progress_to_next_phase_has_expected>
              <Function test_execute_current_phase_has_expected>
              <Function test_generate_report_succeeds>
              <Function test_get_execution_traces_succeeds>
              <Function test_get_execution_history_succeeds>
              <Function test_get_performance_metrics_succeeds>
              <Function test_decide_next_phase_has_expected>
              <Function test_maybe_auto_progress_succeeds>
              <Function test_start_cycle_with_invalid_task_is_valid>
              <Function test_start_cycle_from_manifest_with_invalid_file_is_valid>
              <Function test_progress_to_phase_without_cycle_has_expected>
              <Function test_progress_to_next_phase_without_cycle_has_expected>
              <Function test_execute_current_phase_without_cycle_has_expected>
              <Function test_generate_report_without_cycle_succeeds>
            <Function test_maybe_auto_progress_respects_flag>
          <Module test_coordinator_macro_micro_simulation.py>
            <Function test_phase_transitions_follow_recursive_feature>
            <Function test_recursion_depth_limit_matches_feature>
            <Function test_failed_retry_reports_reason>
          <Module test_coordinator_phases_simple.py>
            <Function test_progress_to_phase_runs_succeeds>
            <Function test_execute_expand_phase_succeeds>
            <Function test_execute_differentiate_phase_succeeds>
            <Function test_execute_refine_phase_succeeds>
            <Function test_execute_retrospect_phase_succeeds>
          <Module test_coordinator_reasoning.py>
            <Function test_apply_dialectical_reasoning_success>
            <Function test_apply_dialectical_reasoning_consensus_failure>
          <Module test_edrr_coordinator.py>
            <Class TestEDRRCoordinator>
              <Function test_initialization_succeeds>
              <Function test_start_cycle_succeeds>
              <Function test_expand_phase_execution_has_expected>
              <Function test_differentiate_phase_execution_has_expected>
              <Function test_refine_phase_execution_has_expected>
              <Function test_retrospect_phase_execution_has_expected>
              <Function test_generate_final_report_succeeds>
              <Function test_execute_current_phase_has_expected>
              <Function test_progress_to_phase_has_expected>
              <Function test_progress_to_phase_dependency_failure_no_auto_fails>
              <Function test_full_cycle_succeeds>
              <Function test_progress_to_next_phase_has_expected>
              <Function test_progress_to_next_phase_without_current_fails>
              <Function test_start_cycle_from_manifest_succeeds>
              <Function test_maybe_create_micro_cycles_succeeds>
              <Function test_create_micro_cycle_succeeds>
              <Function test_micro_cycle_result_aggregation_succeeds>
              <Function test_execution_history_logging_succeeds>
              <Function test_create_micro_cycle_triggers_termination_succeeds>
              <Function test_safe_retrieve_always_returns_dict_for_list>
          <Module test_edrr_coordinator_enhanced.py>
            <Class TestEnhancedEDRRCoordinator>
              <Function test_initialization_succeeds>
              <Function test_progress_to_phase_has_expected>
              <Function test_enhanced_decide_next_phase_has_expected>
              <Function test_phase_failure_hook_called>
              <Function test_enhanced_maybe_auto_progress_succeeds>
              <Function test_calculate_quality_score_succeeds>
              <Function test_get_phase_metrics_has_expected>
              <Function test_get_all_metrics_has_expected>
              <Function test_get_metrics_history_has_expected>
              <Function test_create_micro_cycle_succeeds>
            <Function test_enhanced_decide_next_phase_respects_auto_phase>
          <Module test_edrr_phase_transitions.py>
            <Class TestPhaseTransitionMetrics>
              <Function test_start_phase_has_expected>
              <Function test_end_phase_has_expected>
              <Function test_should_transition_all_thresholds_met_succeeds>
              <Function test_should_transition_some_thresholds_not_met_succeeds>
              <Function test_should_transition_missing_metrics_succeeds>
              <Function test_should_transition_too_many_conflicts_succeeds>
              <Function test_configure_thresholds_override>
              <Function test_should_transition_recovery_hook_recovers>
              <Function test_should_transition_recovery_hook_fails>
              <Function test_failure_hook_invoked_on_unrecovered_failure>
            <Class TestQualityScoring>
              <Function test_calculate_enhanced_quality_score_non_dict_succeeds>
              <Function test_calculate_enhanced_quality_score_empty_dict_succeeds>
              <Function test_calculate_enhanced_quality_score_good_result_succeeds>
              <Function test_calculate_enhanced_quality_score_with_errors>
              <Function test_collect_phase_metrics_expand_phase_has_expected>
              <Function test_collect_phase_metrics_differentiate_phase_has_expected>
              <Function test_collect_phase_metrics_refine_phase_has_expected>
              <Function test_collect_phase_metrics_retrospect_phase_has_expected>
            <Class TestEnhancedEDRRCoordinator>
              <Function test_progress_to_phase_collects_metrics_has_expected>
              <Function test_enhanced_decide_next_phase_quality_based_has_expected>
              <Function test_enhanced_decide_next_phase_timeout_based_has_expected>
              <Function test_enhanced_decide_next_phase_no_transition_returns_expected_result>
              <Function test_enhanced_maybe_auto_progress_has_expected>
              <Function test_enhanced_maybe_auto_progress_reentry_prevention_succeeds>
              <Function test_enhanced_maybe_auto_progress_max_iterations_succeeds>
              <Function test_calculate_quality_score_succeeds>
          <Module test_edrr_phase_transitions_fast.py>
            <Function test_collect_phase_metrics_uses_stubbed_helpers>
          <Module test_enhanced_recursion_termination.py>
            <Function test_should_terminate_recursion_max_depth_succeeds>
            <Function test_should_terminate_recursion_time_based_succeeds>
            <Function test_should_terminate_recursion_memory_usage_succeeds>
            <Function test_should_terminate_recursion_historical_effectiveness_succeeds>
            <Function test_should_not_terminate_recursion_historical_effectiveness_succeeds>
            <Function test_should_terminate_recursion_combined_new_factors_succeeds>
          <Module test_execute_single_agent_task.py>
            <Function test_execute_single_agent_task_stores_result_and_calls_agent>
          <Module test_manifest_parser.py>
            <Class TestManifestParser>
              <Function test_init_succeeds>
              <Function test_parse_file_valid_is_valid>
              <Function test_parse_file_invalid_json_is_valid>
              <Function test_parse_file_not_found_succeeds>
              <Function test_parse_string_valid_is_valid>
              <Function test_parse_string_invalid_json_is_valid>
              <Function test_validate_valid_is_valid>
              <Function test_validate_invalid_is_valid>
              <Function test_get_phase_instructions_has_expected>
              <Function test_get_phase_instructions_no_manifest_has_expected>
              <Function test_get_phase_instructions_phase_not_found_has_expected>
              <Function test_get_phase_templates_has_expected>
              <Function test_get_phase_templates_no_manifest_has_expected>
              <Function test_get_phase_templates_phase_not_found_has_expected>
              <Function test_get_phase_resources_has_expected>
              <Function test_get_phase_resources_no_manifest_has_expected>
              <Function test_get_phase_resources_phase_not_found_has_expected>
              <Function test_get_manifest_id_succeeds>
              <Function test_get_manifest_id_no_manifest_succeeds>
              <Function test_get_manifest_description_succeeds>
              <Function test_get_manifest_description_no_manifest_succeeds>
              <Function test_get_manifest_metadata_succeeds>
              <Function test_get_manifest_metadata_no_manifest_succeeds>
              <Function test_get_manifest_metadata_no_metadata_succeeds>
              <Function test_start_execution_succeeds>
              <Function test_start_execution_no_manifest_succeeds>
              <Function test_check_phase_dependencies_has_expected>
              <Function test_check_phase_dependencies_no_manifest_has_expected>
              <Function test_start_phase_has_expected>
              <Function test_start_phase_no_manifest_has_expected>
              <Function test_start_phase_dependencies_not_met_has_expected>
              <Function test_complete_phase_has_expected>
              <Function test_complete_phase_no_manifest_has_expected>
              <Function test_complete_phase_not_in_progress_has_expected>
              <Function test_complete_execution_succeeds>
              <Function test_complete_execution_no_manifest_succeeds>
              <Function test_complete_execution_not_all_phases_completed_has_expected>
              <Function test_get_execution_trace_succeeds>
              <Function test_get_execution_trace_no_manifest_succeeds>
              <Function test_get_phase_status_has_expected>
              <Function test_get_phase_status_no_manifest_has_expected>
              <Function test_get_phase_status_unknown_phase_has_expected>
          <Module test_micro_cycle.py>
            <Function test_recursion_depth_exceeded_succeeds>
            <Function test_recursion_depth_increments_succeeds>
            <Function test_abort_when_should_terminate_succeeds>
            <Function test_store_metadata_and_results_succeeds>
            <Function test_parent_aggregates_after_micro_phase_succeeds>
            <Function test_create_micro_cycle_from_manifest_dict_succeeds>
          <Module test_micro_cycle_execution.py>
            <Function test_execute_micro_cycle_uses_dialectical_reasoning>
            <Function test_execute_micro_cycle_handles_dialectical_errors>
            <Function test_assess_result_quality_from_score>
            <Function test_assess_result_quality_handles_error>
          <Module test_micro_cycle_hooks.py>
            <Function test_micro_cycle_hooks_invoked>
          <Module test_persistence_module.py>
            <Function test_safe_store_handles_missing_memory_manager>
            <Function test_safe_store_flushes_on_success>
            <Function test_safe_store_handles_errors>
            <Function test_safe_store_flush_failure_does_not_raise>
            <Function test_safe_retrieve_normalizes_outputs>
            <Function test_safe_retrieve_missing_manager_returns_empty>
            <Function test_safe_retrieve_without_support_returns_empty>
            <Function test_persist_context_snapshot_stores_context>
            <Function test_persist_context_snapshot_uses_deep_copy>
            <Function test_persist_context_snapshot_ignores_empty>
          <Module test_phase_management_module.py>
            <Function test_progress_to_phase_enforces_dependencies>
            <Function test_progress_to_phase_updates_state>
            <Function test_decide_next_phase_respects_quality_threshold>
            <Function test_maybe_auto_progress_invokes_progression>
            <Function test_decide_next_phase_consumes_manual_override>
            <Function test_decide_next_phase_requires_auto_transitions>
            <Function test_decide_next_phase_returns_none_for_final_phase>
            <Function test_progress_to_next_phase_rejects_final_phase>
          <Module test_phase_progression.py>
            <Function test_auto_phase_progression_succeeds>
            <Function test_micro_cycle_result_aggregation_succeeds>
            <Function test_result_aggregation_after_full_cycle_has_expected>
          <Module test_phase_recovery_helpers.py>
            <Function test_recovery_registration_and_threshold_config>
            <Function test_micro_cycle_inherits_recovery_config>
          <Module test_progress_recursion.py>
            <Function test_progress_to_phase_auto_recursion_succeeds>
            <Function test_should_terminate_recursion_granularity_succeeds>
            <Function test_should_terminate_recursion_cost_benefit_succeeds>
            <Function test_should_terminate_recursion_quality_threshold_succeeds>
            <Function test_should_terminate_recursion_resource_limit_succeeds>
            <Function test_should_terminate_recursion_human_override_succeeds[task0-True-human override]>
            <Function test_should_terminate_recursion_human_override_succeeds[task1-False-None]>
            <Function test_should_terminate_recursion_no_factors_succeeds>
            <Function test_should_terminate_recursion_at_thresholds_succeeds>
            <Function test_should_terminate_recursion_combined_factors_fails>
          <Module test_reasoning_loop_retries.py>
            <Function test_reasoning_loop_retries_on_transient_error>
          <Module test_recovery_hooks.py>
            <Function test_recovery_hook_success_injects_results_and_sets_recovered>
            <Function test_recovery_retry_when_hooks_do_not_recover>
            <Function test_recovery_hooks_ignores_hook_exceptions_and_continues>
          <Module test_recursion_features.py>
            <Class TestTerminationConditions>
              <Function test_human_override_terminate_succeeds>
              <Function test_human_override_continue_succeeds>
              <Function test_granularity_threshold_succeeds>
              <Function test_cost_benefit_analysis_succeeds>
              <Function test_quality_threshold_succeeds>
              <Function test_resource_limit_succeeds>
              <Function test_complexity_threshold_succeeds>
              <Function test_convergence_threshold_succeeds>
              <Function test_diminishing_returns>
              <Function test_parent_phase_compatibility_succeeds>
              <Function test_historical_effectiveness_succeeds>
            <Class TestResultAggregation>
              <Function test_process_phase_results_merge_similar_has_expected>
              <Function test_process_phase_results_prioritize_by_quality_has_expected>
              <Function test_process_phase_results_handle_conflicts_has_expected>
              <Function test_merge_cycle_results_succeeds>
              <Function test_calculate_similarity_key_succeeds>
              <Function test_merge_similar_results_succeeds>
              <Function test_merge_dicts_succeeds>
              <Function test_merge_lists_succeeds>
              <Function test_are_items_similar_succeeds>
              <Function test_calculate_quality_score_succeeds>
              <Function test_identify_conflicts_succeeds>
              <Function test_resolve_conflict_succeeds>
            <Class TestRecursionMetrics>
              <Function test_calculate_recursion_metrics_no_children_succeeds>
              <Function test_calculate_recursion_metrics_with_children_succeeds>
              <Function test_aggregate_results_with_metrics_contains_expected>
          <Module test_recursion_termination.py>
            <Function test_micro_cycle_respects_depth_bounds>
            <Function test_complexity_threshold_triggers_termination>
          <Module test_recursive_edrr_coordinator.py>
            <Class TestRecursiveEDRRCoordinator>
              <Function test_initialization_with_recursion_support_succeeds>
              <Function test_create_micro_cycle_succeeds>
              <Function test_recursion_depth_limit_succeeds>
              <Function test_create_micro_cycle_terminated_succeeds>
              <Function test_micro_edrr_within_expand_phase_has_expected>
              <Function test_micro_edrr_within_differentiate_phase_has_expected>
              <Function test_micro_edrr_within_refine_phase_has_expected>
              <Function test_micro_edrr_within_retrospect_phase_has_expected>
              <Function test_granularity_threshold_check_succeeds>
              <Function test_cost_benefit_analysis_succeeds>
              <Function test_create_micro_cycle_termination_succeeds[micro_task0]>
              <Function test_create_micro_cycle_termination_succeeds[micro_task1]>
              <Function test_quality_threshold_monitoring_succeeds>
              <Function test_resource_limits_succeeds>
              <Function test_human_judgment_override_succeeds>
              <Function test_recursive_execution_tracking_succeeds>
              <Function test_auto_micro_cycle_creation_succeeds>
              <Function test_create_micro_cycle_max_depth_stop_fails>
              <Function test_decide_next_phase_phase_complete_has_expected>
              <Function test_decide_next_phase_timeout_has_expected>
              <Function test_decide_next_phase_no_transition_returns_expected_result>
              <Function test_should_terminate_recursion_all_factors_true_succeeds>
              <Function test_should_terminate_recursion_all_factors_false_succeeds>
              <Function test_get_performance_metrics_total_duration_succeeds>
              <Function test_create_micro_cycle_persists_results_succeeds>
              <Function test_micro_cycle_updates_parent_results_succeeds>
              <Function test_human_continue_overrides_delimiting_principles_succeeds>
          <Module test_result_analysis.py>
            <Function test_extract_key_insights_succeeds>
            <Function test_summarize_implementation_succeeds>
            <Function test_summarize_quality_checks_succeeds>
            <Function test_extract_key_learnings_succeeds>
            <Function test_generate_next_steps_succeeds>
            <Function test_extract_future_considerations_succeeds>
            <Function test_final_report_includes_value_conflicts_succeeds>
          <Module test_sprint_planning.py>
            <Class TestSprintPlanning>
              <Function test_sprint_planning_phase_constant>
              <Function test_map_requirements_to_plan_basic>
              <Function test_map_requirements_to_plan_empty>
              <Function test_map_requirements_to_plan_partial>
          <Module test_sprint_retrospective.py>
            <Class TestSprintRetrospective>
              <Function test_sprint_retrospective_phase_constant>
              <Function test_map_retrospective_to_summary_basic>
              <Function test_map_retrospective_to_summary_empty>
              <Function test_map_retrospective_to_summary_none>
              <Function test_map_retrospective_to_summary_partial>
          <Module test_templates.py>
            <Class TestEDRRTemplates>
              <Function test_template_definitions_succeeds>
              <Function test_register_edrr_templates_succeeds>
              <Function test_register_edrr_templates_error_handling_raises_error>
              <Function test_template_for_each_phase_has_expected[Phase.EXPAND-\n# Expand Phase for Task: {task_description}\n\n## Objective\nGenerate diverse ideas, explore broadly, and gather relevant knowledge for the task.\n\n## Instructions\n1. Consider multiple approaches to the problem\n2. Explore different perspectives and angles\n3. Generate a wide range of potential solutions\n4. Identify relevant knowledge and resources\n5. Don't evaluate or filter ideas yet - focus on quantity and diversity\n\n## Task Context\n{task_description}\n\n## Questions to Consider\n- What are all the possible ways to approach this task?\n- What similar problems have been solved before?\n- What knowledge domains are relevant to this task?\n- What creative or unconventional approaches might work?\n- What are the key components or sub-problems within this task?\n]>
              <Function test_template_for_each_phase_has_expected[Phase.DIFFERENTIATE-\n# Differentiate Phase for Task: {task_description}\n\n## Objective\nAnalyze and compare the ideas generated in the Expand phase,\nevaluate options, and identify trade-offs.\n\n## Instructions\n1. Compare and contrast different approaches\n2. Evaluate each option against relevant criteria\n3. Identify strengths and weaknesses of each approach\n4. Analyze trade-offs between different solutions\n5. Develop decision criteria for selecting the best approach\n\n## Task Context\n{task_description}\n\n## Questions to Consider\n- What are the key differences between the approaches?\n- What criteria are most important for evaluating solutions?\n- What are the trade-offs between different approaches?\n- Which approaches best align with the requirements?\n- What are the risks and benefits of each approach?\n]>
              <Function test_template_for_each_phase_has_expected[Phase.REFINE-\n# Refine Phase for Task: {task_description}\n\n## Objective\nElaborate on the selected approach, develop a detailed implementation plan,\nand optimize the solution.\n\n## Instructions\n1. Develop a detailed plan for the selected approach\n2. Elaborate on implementation details\n3. Optimize the solution for performance, maintainability, and other relevant factors\n4. Identify potential issues and develop mitigation strategies\n5. Create quality assurance checks for the implementation\n\n## Task Context\n{task_description}\n\n## Questions to Consider\n- What are the specific steps needed to implement this solution?\n- How can the solution be optimized?\n- What edge cases need to be handled?\n- What quality checks should be performed?\n- How can the implementation be made more robust?\n]>
              <Function test_template_for_each_phase_has_expected[Phase.RETROSPECT-\n# Retrospect Phase for Task: {task_description}\n\n## Objective\nExtract learnings, identify patterns, integrate knowledge,\nand generate improvement suggestions.\n\n## Instructions\n1. Reflect on the entire process from Expand through Refine\n2. Extract key learnings and insights\n3. Identify patterns that could be applied to future tasks\n4. Integrate new knowledge into the existing knowledge base\n5. Generate suggestions for improving the process and solution\n\n## Task Context\n{task_description}\n\n## Questions to Consider\n- What worked well in this process?\n- What challenges were encountered and how were they addressed?\n- What patterns or principles emerged that could be reused?\n- How could the process be improved for similar tasks in the future?\n- What new knowledge was gained that should be preserved?\n]>
          <Module test_threshold_helpers.py>
            <Function test_coordinator_registers_templates>
            <Function test_assess_phase_quality_uses_config_threshold>
            <Function test_micro_cycle_config_sanitization>
            <Function test_sanitize_positive_int_handles_out_of_range>
            <Function test_sanitize_threshold_clamps_invalid_values>
            <Function test_get_phase_quality_threshold_respects_config>
            <Function test_get_phase_quality_threshold_returns_none_when_missing>
            <Function test_get_micro_cycle_config_sanitizes_values>
        <Package ingestion>
          <Module test_ingestion_pure.py>
            <Function test_is_artifact_changed_respects_metadata_differences>
            <Function test_identify_improvement_areas_flags_missing_manifest_information>
            <Function test_generate_recommendations_reflects_project_context>
          <Module test_phases.py>
            <Function test_run_expand_phase_populates_artifacts>
            <Function test_run_differentiate_phase_uses_structure>
        <Package llm>
          <Module test_import_without_lmstudio.py>
            <Function test_import_lmstudio_provider_without_lmstudio_succeeds>
            <Function test_factory_missing_lmstudio_provider_raises_clear_error>
          <Module test_import_without_openai.py>
            <Function test_import_openai_provider_without_openai_succeeds>
            <Function test_openai_provider_requires_api_key>
          <Module test_lmstudio_health_check.py>
            <Function test_health_check_succeeds_when_sync_api_lists_models>
            <Function test_health_check_bounded_retry_and_returns_false_on_failure>
          <Module test_lmstudio_offline_resilience.py>
            <Function test_generate_timeout_raises_connection_error_quickly>
            <Function test_generate_invalid_response_raises_model_error>
          <Module test_lmstudio_provider.py>
            <Class TestLMStudioProxy>
              <Function test_proxy_initialization>
              <Function test_proxy_ensure_lazy_import>
              <Function test_proxy_ensure_caching>
              <Function test_proxy_getattr_delegation>
            <Class TestAttrForwarder>
              <Function test_attr_forwarder_initialization>
              <Function test_attr_forwarder_call>
            <Class TestNamespaceForwarder>
              <Function test_namespace_forwarder_initialization>
              <Function test_namespace_forwarder_getattr>
              <Function test_namespace_forwarder_list_downloaded_models>
              <Function test_namespace_forwarder_configure_default_client>
            <Class TestRequireLMStudio>
              <Function test_require_lmstudio_success>
              <Function test_require_lmstudio_import_error>
            <Class TestLMStudioProvider>
              <Function test_provider_initialization_default_config>
              <Function test_provider_initialization_custom_config>
              <Function test_provider_complete_method>
              <Function test_provider_embed_method>
              <Function test_provider_health_check_success>
              <Function test_provider_health_check_failure>
              <Function test_provider_get_client_method>
              <Function test_provider_model_property>
              <Function test_provider_available_models_property>
            <Class TestLMStudioExceptions>
              <Function test_connection_error_inheritance>
              <Function test_model_error_inheritance>
              <Function test_connection_error_message>
              <Function test_model_error_message>
            <Class TestModuleLevelProxy>
              <Function test_module_level_proxy_exists>
              <Function test_module_level_proxy_has_expected_attributes>
          <Module test_offline_provider.py>
            <Class TestOfflineProvider>
              <Function test_generate_prefixes_with_offline>
              <Function test_generate_with_context_concatenates>
              <Function test_get_embedding_is_deterministic>
          <Module test_offline_provider_deps.py>
            <Function test_load_transformer_deps_imports_when_available>
            <Function test_load_transformer_deps_noop_when_already_loaded>
            <Function test_load_transformer_deps_handles_import_error>
          <Module test_openai_env_key_mock.py>
            <Function test_openai_provider_uses_mocked_env_key_without_network>
          <Module test_openai_offline_resilience.py>
            <Function test_generate_success_offline>
            <Function test_generate_timeout_retries_and_raises_connection_error>
            <Coroutine test_generate_stream_yields_tokens_offline>
            <Function test_generate_invalid_response_raises_model_error>
          <Module test_provider_factory.py>
            <Function test_default_selection_is_deterministic>
            <Function test_case_insensitive_selection>
          <Module test_provider_factory_lmstudio_gating.py>
            <Function test_lmstudio_not_selected_when_flag_false>
            <Function test_lmstudio_selected_when_flag_true>
            <Function test_offline_killswitch_overrides_explicit_selection>
          <Module test_provider_selection.py>
            <Function test_get_llm_provider_offline>
            <Function test_get_llm_provider_default>
        <Package memory>
          <Module test_basic_crud_adapters.py>
            <Function test_basic_crud_lifecycle[tinydb]>
            <Function test_basic_crud_lifecycle[lmdb]>
            <Function test_basic_crud_lifecycle[kuzu]>
            <Function test_basic_crud_lifecycle[chromadb]>
          <Module test_chromadb_store.py>
            <Function test_store_and_retrieve_with_fallback>
          <Module test_chromadb_store_delete_versions.py>
            <Function test_delete_also_removes_versions>
          <Module test_chromadb_store_typed.py>
            <Function test_search_normalizes_serialized_rows>
            <Function test_fallback_retrieve_uses_serialization_helpers>
          <Module test_circuit_breaker.py>
            <Function test_circuit_breaker_opens_after_failures>
            <Function test_registry_returns_same_instance>
          <Module test_duckdb_store.py>
            <Class TestDuckDBStore>
              <Function test_init_succeeds>
              <Function test_store_and_retrieve_succeeds>
              <Function test_retrieve_nonexistent_succeeds>
              <Function test_search_succeeds>
              <Function test_delete_succeeds>
              <Function test_token_usage_succeeds>
              <Function test_persistence_succeeds>
              <Function test_store_vector_succeeds>
              <Function test_similarity_search_succeeds>
              <Function test_delete_vector_succeeds>
              <Function test_get_collection_stats_succeeds>
          <Module test_duckdb_store_hnsw.py>
            <Class TestDuckDBStoreHNSW>
              <Function test_hnsw_initialization_succeeds>
              <Function test_custom_hnsw_initialization_succeeds>
              <Function test_search_returns_typed_records_with_hnsw>
              <Function test_hnsw_index_creation_succeeds>
              <Function test_similarity_search_with_hnsw_succeeds>
              <Function test_similarity_search_performance_comparison_succeeds>
          <Module test_duckdb_store_schema_flags.py>
            <Function test_initialize_schema_without_vector_extension_falls_back>
