===================================================== test session starts ======================================================
platform linux -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /workspace/devsynth
configfile: pytest.ini
plugins: html-4.1.1, xdist-3.8.0, metadata-3.1.1, Faker-37.6.0, cov-6.3.0, asyncio-1.1.0, benchmark-5.1.0, langsmith-0.4.26, mock-3.15.0, rerunfailures-16.0.1, anyio-4.10.0, bdd-8.1.0, hypothesis-6.138.14
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 2 items

tests/unit/general/test_mypy_config.py ..                                                                                [100%]

======================================================== tests coverage ========================================================
_______________________________________ coverage: platform linux, python 3.12.10-final-0 _______________________________________

Name                                                                        Stmts   Miss  Cover   Missing
src/devsynth/application/memory/rdflib_store.py                               371    295 20.49%   92-93, 122-201, 205-213, 222-227, 248, 256, 264, 272, 284-289, 299-329, 342-364, 380-413, 426-448, 469-489, 509-529, 551-628, 648-675, 689, 696, 716-732, 752-769, 792-833, 853-880, 890-933, 942-958
src/devsynth/security/validation.py                                            34     27 20.59%   10-12, 23-42, 47-54, 70-80, 91-92
src/devsynth/application/memory/lmdb_store.py                                 309    244 21.04%   32, 104-152, 156-160, 164, 174-181, 186-195, 200-209, 214, 225-232, 244-249, 252-254, 257-259, 272-294, 307-336, 340-351, 355-357, 376-406, 421-440, 456-466, 481-511, 528-611, 626-671, 680, 685-698
src/devsynth/interface/output_formatter.py                                    258    201 22.09%   110-120, 131-148, 164-198, 207-221, 229, 241-254, 269-279, 294-354, 368-399, 411-427, 441-456, 470-496, 509-512, 527-541, 553-558, 577-584
src/devsynth/application/memory/multi_layered_memory.py                       111     86 22.52%   38-47, 60-88, 101-125, 137-145, 148-156, 169-179, 188-190, 194-196, 205, 214, 223-225, 234-236, 240-242, 246-252
src/devsynth/methodology/adhoc.py                                              75     58 22.67%   35-52, 66-68, 88-105, 114-125, 134-146, 159-167, 183-196, 210-241, 249-290, 302-316
src/devsynth/core/config_loader.py                                            317    245 22.71%   96-107, 110-126, 147-152, 156-158, 164-175, 181-188, 192-199, 203-208, 214-226, 232-239, 243-249, 255-264, 268-277, 281-287, 291-329, 333-339, 343-353, 357-360, 364-368, 372-388, 392-409, 415-452, 457-470, 485-486
src/devsynth/methodology/sprint.py                                            177    135 23.73%   33-35, 41-43, 64-112, 124-130, 148-191, 200-223, 232-261, 273-279, 285-291, 302-303, 309-312, 323-324, 330-333, 344-345, 362-382, 393-447, 455-503, 507-509, 515-516, 522, 536-554, 563-568, 576-590, 604-608, 623-631
src/devsynth/__init__.py                                                       53     39 26.42%   40-70, 84, 102-136
src/devsynth/application/orchestration/workflow.py                            114     83 27.19%   52-55, 61-82, 88-134, 149-204, 219-241, 256-278, 293-326, 339-361, 376-389, 401-476, 480, 484-503
src/devsynth/adapters/orchestration/langgraph_adapter.py                      256    185 27.73%   44-45, 49, 65-72, 92, 97, 120, 124-134, 140-146, 159-165, 169-171, 176-231, 237-242, 247-335, 339-341, 345-358, 365-416, 422, 452, 456, 461-473, 479-481, 485-490, 495-546, 550-556
src/devsynth/application/llm/providers.py                                     137     97 29.20%   29, 61-74, 81-95, 100-121, 131-155, 160-171, 192-210, 231-282, 337
src/devsynth/adapters/memory/kuzu_adapter.py                                  122     86 29.51%   46-63, 68-81, 87-102, 109, 112-117, 120, 126-149, 152-155, 160, 163-166, 179-185, 190-196, 201-208, 213, 219-226, 239-244, 249-258
src/devsynth/domain/models/wsde_roles.py                                      321    226 29.60%   63-76, 89, 106, 108, 111, 241-244, 250, 260-279, 289-297, 309, 322-327, 333-336, 344-348, 352, 369-386, 391-392, 397-425, 428-456, 459-463, 466-472, 475-482, 488-494, 499-506, 509-520, 523-564, 567-571, 574-582, 587-593, 597-612, 621-625, 631, 635, 639, 645, 649, 653, 657, 661, 667, 671, 675, 679
src/devsynth/application/llm/offline_provider.py                               47     33 29.79%   25-30, 50-80, 83-92, 100-102, 105-106
src/devsynth/core/values.py                                                    57     40 29.82%   19-21, 25-27, 31, 43-56, 60-67, 72-79, 86-89
src/devsynth/domain/models/wsde_dialectical_types.py                           66     46 30.30%   30-36, 39, 48, 54, 57-59, 68-71, 82-87, 98-159
src/devsynth/application/memory/dto.py                                        199    136 31.66%   77-82, 88, 94, 100, 106, 112, 178-183, 189-200, 204-212, 216-223, 227-235, 239-242, 246-254, 264-279, 291-337, 353-384, 390-401
src/devsynth/application/memory/retry.py                                      228    155 32.02%   44-47, 50-52, 55-57, 66, 69, 72, 171-172, 208-212, 223-236, 291-513, 544-559, 692-694
src/devsynth/domain/models/wsde_base.py                                       183    124 32.24%   91-94, 129-164, 174-213, 222-224, 233-234, 246-247, 259, 287-352, 372-386, 403-416, 435-468, 487-494, 503-533, 542, 551, 560, 569, 578, 582-583, 587-588
src/devsynth/domain/models/wsde_utils.py                                      114     77 32.46%   86-87, 101-102, 121-125, 144-149, 160-164, 185-196, 206-214, 226-246, 252-308
src/devsynth/domain/models/wsde_multidisciplinary.py                          189    125 33.86%   81, 106-140, 152-187, 190-194, 203-212, 224-237, 247-274, 277-280, 283-296, 300-304, 308, 319-323, 334-341, 351-354, 360-362, 372-383, 392-401, 415
src/devsynth/logging_setup.py                                                 255    168 34.12%   76-80, 83-89, 92-98, 101-118, 127-189, 196-200, 205-208, 213-214, 224-226, 236-239, 262-312, 336-465, 513, 515, 517, 526, 555, 568, 573-579, 583, 585, 587, 589, 603, 607, 611, 615-616, 633
src/devsynth/interface/error_handler.py                                        73     48 34.25%   162-186, 199-214, 235-254, 280-292
src/devsynth/application/utils/token_tracker.py                                55     36 34.55%   40-49, 68-75, 89-90, 102-107, 119-125, 143-176, 188-193
src/devsynth/core/workflows.py                                                 81     53 34.57%   43, 48, 54-66, 71, 76, 84-90, 96-103, 119, 132-135, 142, 163-196
src/devsynth/methodology/sprint_adapter.py                                     20     13 35.00%   42, 62-67, 86-91
src/devsynth/security/audit.py                                                 34     22 35.29%   24-31, 36, 50-76, 81-103
src/devsynth/domain/models/wsde_facade.py                                     457    295 35.45%   99, 111-147, 155-189, 214-218, 228-234, 245-255, 267-276, 290-300, 310-314, 324-327, 337-342, 355-364, 377-384, 392, 398, 404, 410, 416-422, 437-502, 514-637, 650-689, 702-792, 802-811, 821-838, 853-889, 901-916
src/devsynth/application/memory/adapters/vector_memory_adapter.py             110     71 35.45%   22, 33, 36, 68-71, 84-96, 108, 123-155, 174-187, 196-201, 213, 218-226, 248-259, 277-288, 308-328, 337, 349-360
src/devsynth/security/authorization.py                                         14      9 35.71%   23-30, 37-38
src/devsynth/application/memory/circuit_breaker.py                             88     55 37.50%   65-71, 89-97, 106-117, 121-127, 136-155, 161-164, 173, 210-219, 231, 235-236, 245, 265, 285-297
src/devsynth/ports/llm_port.py                                                 42     26 38.10%   29-30, 36, 47-48, 58-59, 63-64, 73-81, 91-101, 105-109
src/devsynth/methodology/kanban.py                                             34     21 38.24%   19-26, 30, 36-45, 48-49, 52-53, 56, 65-66
src/devsynth/application/memory/context_manager.py                             85     52 38.82%   25-29, 33-36, 40, 46-67, 71-74, 81-84, 88, 92-96, 100, 114, 126-129, 161, 165, 169, 173, 177
src/devsynth/application/llm/local_provider.py                                 38     23 39.47%   24-34, 38-39, 48-55, 59, 66-69, 79-82
src/devsynth/application/memory/adapters/s3_memory_adapter.py                  90     54 40.00%   48, 67, 70, 73, 76, 87-89, 95-114, 117-135, 138-157, 160-162
src/devsynth/config/__init__.py                                               105     62 40.95%   26-29, 66-71, 90-149, 152-164, 169
src/devsynth/application/memory/tiered_cache.py                                39     23 41.03%   35-37, 49-57, 68-81, 91-92, 97-98, 107, 119, 128, 137, 146
src/devsynth/security/sanitization.py                                          16      9 43.75%   19-24, 32-35
src/devsynth/security/encryption.py                                            27     15 44.44%   21, 29-34, 38-45, 50, 55
src/devsynth/ports/memory_port.py                                              33     18 45.45%   24-30, 39-43, 47-48, 52-53, 57-58, 62-63, 67-68
src/devsynth/agents/critique_agent.py                                          26     14 46.15%   38-57
src/devsynth/methodology/edrr/__init__.py                                      13      7 46.15%   21-23, 28-41
src/devsynth/methodology/milestone.py                                          26     14 46.15%   20-23, 26, 31-36, 39, 42, 45
src/devsynth/security/tls.py                                                   28     15 46.43%   43-49, 59-77
src/devsynth/agents/multi_agent_coordinator.py                                 32     17 46.88%   37, 47, 52-60, 66-68, 73-82
src/devsynth/config/unified_loader.py                                          46     24 47.83%   21-29, 32, 35, 38, 42, 45, 55-65, 70
src/devsynth/exceptions.py                                                    210    106 49.52%   23-26, 30, 58-59, 74-75, 90-91, 115-122, 135-136, 166-167, 183-188, 204, 224-229, 249-257, 264, 279-280, 294-300, 312-318, 332-344, 359-376, 391-406, 428-429, 444-445, 461-464, 482-483, 498-499, 514-515, 539-540, 556-565, 578-579, 594-595, 610-611, 626-627, 644-645, 660-661, 680-681, 696, 714-715, 728, 745-746, 767-768, 782-783, 797-798, 821-822, 837-838, 854-862, 893-897
src/devsynth/metrics.py                                                       123     62 49.59%   23, 26, 29, 40, 47, 50, 53, 59, 70, 80, 152-153, 158-159, 164-165, 170-171, 176-177, 182-183, 188-190, 203-205, 210-214, 222, 228, 233, 238, 243, 248, 253, 258, 263, 268, 273, 278-296
src/devsynth/application/memory/error_logger.py                                83     40 51.81%   26-28, 45, 81, 95-119, 124-129, 142-155, 162-186, 191
src/devsynth/config/loader.py                                                 162     78 51.85%   158-160, 163-182, 193-207, 222-226, 241, 258, 264, 276, 280, 282, 289, 298-300, 307, 315-325, 334-342, 352-368, 379-395, 407
src/devsynth/ports/orchestration_port.py                                       27     13 51.85%   25-27, 31-33, 39-44, 48
src/devsynth/domain/models/wsde_core.py                                       138     65 52.90%   82, 101, 106, 125, 166, 171, 190-197, 214-232, 239-244, 252-253, 262-265, 269, 276-284, 289-293, 297-303
src/devsynth/application/llm/__init__.py                                       17      8 52.94%   21-29, 33
src/devsynth/methodology/base.py                                               68     32 52.94%   44-46, 83, 103-107, 122-129, 137, 148, 156, 168, 193, 199, 203, 209, 213, 219, 223, 229, 233, 239, 243, 249, 253, 259
src/devsynth/adapters/llm/mock_llm_adapter.py                                  64     30 53.12%   103, 109-110, 119-120, 215-234, 248-252, 267, 277-281, 292-293, 307-308
src/devsynth/config/settings.py                                               304    137 54.93%   59-66, 86, 89, 92, 99-102, 113-137, 162-207, 317, 343, 437-441, 452-456, 462-466, 475, 479-483, 497, 520-523, 525, 534-577, 590, 613-616, 618, 627-671, 683, 688, 728-745, 782-813, 819-821, 839-855
src/devsynth/security/review.py                                                 9      4 55.56%   22, 42-44
src/devsynth/interface/shared_bridge.py                                        17      7 58.82%   30-44
src/devsynth/ports/agent_port.py                                               17      7 58.82%   18-19, 25-27, 31, 35
src/devsynth/application/memory/adapters/_tinydb_protocols.py                  37     14 62.16%   13, 16, 19, 26, 33, 36, 39, 42, 45, 48, 51, 58, 65, 68
src/devsynth/interface/ux_bridge.py                                            63     23 63.49%   35-38, 82, 91, 94, 108, 118, 121, 268, 293-294, 306-374, 393, 402, 419
src/devsynth/ports/cli_port.py                                                 20      7 65.00%   17, 21, 25, 29, 33, 37, 43
src/devsynth/application/memory/search_patterns.py                             15      5 66.67%   16-17, 22, 27, 32
src/devsynth/methodology/__init__.py                                           12      4 66.67%   22-26
src/devsynth/ports/vector_store_port.py                                        21      7 66.67%   21, 30-33, 37, 43, 47, 51
src/devsynth/domain/models/memory.py                                          105     33 68.57%   70-81, 99-103, 112-117, 129-142, 162-165
src/devsynth/methodology/edrr/contracts.py                                     55     16 70.91%   80, 83-84, 89-90, 93-94, 108-122
src/devsynth/application/memory/vector_protocol.py                             18      5 72.22%   27, 30, 35, 38, 41
src/devsynth/application/memory/adapters/storage_adapter.py                    26      7 73.08%   51, 55, 59, 63, 67, 71, 77
src/devsynth/domain/models/workflow.py                                         46     12 73.91%   37-40, 56-63
src/devsynth/ports/onnx_port.py                                                13      3 76.92%   19, 24, 29
src/devsynth/security/deployment.py                                             9      1 88.89%   19
src/devsynth/domain/models/agent.py                                            39      4 89.74%   54-57
src/devsynth/domain/models/wsde_typing.py                                      95      8 91.58%   63, 113, 120, 128, 135-136, 189, 218
---------------------------------------------------------------------------------------------------------
TOTAL                                                                       45214  41342  8.56%

31 files skipped due to complete coverage.
Coverage JSON written to file test_reports/coverage.json
================================================= Test Categorization Summary ==================================================
Test Type Distribution:
  Unit Tests: 2
  Integration Tests: 0
  Behavior Tests: 0

Test Speed Distribution:
  Fast Tests (< 1s): 0
  Medium Tests (1-5s): 1
  Slow Tests (> 5s): 1
===================================================== Top 10 Slowest Tests =====================================================
1. tests/unit/general/test_mypy_config.py::test_mypy_configuration_raises_error: 5.06s
2. tests/unit/general/test_mypy_config.py::test_mypy_project_configuration_raises_error: 3.32s
================================================ 2 passed, 2 warnings in 29.32s ================================================
